,Feature,Importance
249,htninpreg,0.00018719238960922824
250,copd,0.00018337664736702006
251,2ndarymalig,0.00018224415793445552
252,miscellaneousmentalhealthdisorders,0.0001795059077094362
253,cc_epistaxis,0.00017844562909013158
254,cc_shoulderpain,0.00017822417679920336
255,htn,0.00017696957614350914
256,cc_hematuria,0.0001752314153018189
257,epilepsycnv,0.00017511153914608974
258,lowbirthwt,0.00017210857460468168
259,cc_headache-recurrentorknowndxmigraines,0.000170575129982318
260,cc_kneepain,0.00017030244144432274
261,coronathero,0.00016730813999245653
262,diabmelwcm,0.00016720537900821034
263,ecodesadverseeffectsofmedicaldrugs,0.00016510263016977043
264,cc_fulltrauma,0.00016501782477854163
265,cc_overdose-intentional,0.00016308049692622555
266,cc_alcoholproblem,0.00016265930843683911
267,cc_breathingdifficulty,0.00016144837424410263
268,cc_ribinjury,0.00016083210390803687
269,meds_antineoplastics,0.00015767576231682807
270,meds_autonomicdrugs,0.0001574921121868546
271,cc_pelvicpain,0.00015453562506795952
272,meds_antifungals,0.00015240240957835633
273,hepatitis,0.00015007186916605507
274,cc_ingestion,0.00014901610792438156
275,gihemorrhag,0.00014631007757782757
276,varicosevn,0.00014400301788206806
277,mouthdx,0.00014376796030972702
278,meds_diagnostic,0.0001432372899181844
279,carditis,0.00014253578862430603
280,respdistres,0.00014137095946039098
281,pancreasdx,0.00013941019305307192
282,cc_chesttightness,0.00013856866099507098
283,cc_jawpain,0.00013751506037509923
284,cc_chills,0.00013746169125423554
285,cc_conjunctivitis,0.00013701212892367232
286,tuberculosis,0.00013584363568195634
287,cc_influenza,0.0001344661179566216
288,cc_seizures,0.0001330206794306257
289,abortcompl,0.00013296843791096968
290,cc_blurredvision,0.00012817737811376148
291,meds_antihyperglycemics,0.0001232017707143382
292,adjustmentdisorders,0.00011894417648953953
293,pleurisy,0.00011811089542683284
294,cc_earproblem,0.00011791412895680168
295,cc_rash,0.00011675110554148384
296,cc_feverimmunocompromised,0.00011565289493182055
297,hyperlipidem,0.00011476150186668255
298,cc_legswelling,0.00011286010330574037
299,cc_alcoholintoxication,0.00011281606141368345
300,cc_sicklecellpain,0.0001121058508995958
301,urinyorgca,0.00011013291994081044
302,cc_headachere-evaluation,0.00010904900604881518
303,maligneopls,0.00010869450108291737
304,cc_hallucinations,0.00010249903682780806
305,esophcancer,9.939367102441878e-05
306,otendodsor,9.911962181095453e-05
307,cc_hemoptysis,9.674046506123515e-05
308,othfracture,9.636640724070466e-05
309,nephritis,9.565940464523033e-05
310,cc_lethargy,9.545863846113863e-05
311,cc_addictionproblem,9.513017607423079e-05
312,meds_blood,9.504043661009766e-05
313,syncope,9.310355456775555e-05
314,skinmelanom,9.308441382021053e-05
315,cc_wristpain,9.275219563966308e-05
316,cc_fatigue,9.202871887580772e-05
317,cc_vaginalpain,8.96222255793823e-05
318,umbilcord,8.906035104077477e-05
319,cc_fingerinjury,8.375571495927877e-05
320,cc_cough,8.323250996219828e-05
321,employstatus,8.167098769247065e-05
322,cc_shoulderinjury,8.036887916850663e-05
323,cc_faciallaceration,7.266490206259295e-05
324,ecodesstruckbyagainst,7.262946802280603e-05
325,cc_vaginaldischarge,7.15744669593204e-05
326,othbactinf,7.111521659987658e-05
327,meds_contraceptives,7.019494592863127e-05
328,otrespirca,7.015822897268933e-05
329,cc_stdcheck,6.833544608585612e-05
330,ulceratcol,6.721900365447167e-05
331,cc_hypotension,6.636629277697475e-05
332,cc_suture/stapleremoval,6.438385410805e-05
333,rheumarth,6.344708050865995e-05
334,ekg_count,6.294492708117364e-05
335,meds_antiallergy,6.0262189808917885e-05
336,cc_lossofconsciousness,5.9627720739276234e-05
337,otherus_count,5.9453373904825946e-05
338,meds_anticoagulants,5.9357774461485625e-05
339,sprain,5.4871779335629156e-05
340,cc_depression,5.483172494134372e-05
341,cc_rectalpain,5.337059115639045e-05
342,meds_eentpreps,5.301650984097554e-05
343,malgenitca,5.2954720517755195e-05
344,bonectcncr,5.0661801763631115e-05
345,feminfertil,4.9484200538689674e-05
346,otherimg_count,4.8384735810315025e-05
347,ethnicity,4.534284561731921e-05
348,cc_kneeinjury,4.3936996623549835e-05
349,esi,4.3777783230597584e-05
350,cc_shortnessofbreath,4.1041850063587096e-05
351,cardiacanom,3.6890483702835165e-05
352,parkinsons,3.63977884354804e-05
353,ecodesfirearm,3.613378638180678e-05
354,cc_headlaceration,3.450587613393078e-05
355,meds_antidotes,3.304780921538462e-05
356,cc_oralswelling,3.199095445128641e-05
357,cc_trauma,3.1496073723067274e-05
358,cc_cyst,2.7821516612428726e-05
359,othereyedx,2.1484328525200916e-05
360,cc_toepain,2.0566116263780056e-05
361,cc_irregularheartbeat,1.912737838588098e-05
362,gastroent,1.892148953899964e-05
363,ms,1.842285468826441e-05
364,liveborn,1.6671828857589836e-05
365,cc_detoxevaluation,1.6296863331930743e-05
366,cc_bleeding/bruising,1.6122998122247023e-05
367,ectopicpreg,1.581247664341385e-05
368,multmyeloma,1.5662494956432678e-05
369,cc_hyperglycemia,1.546441054006268e-05
370,meds_anti-obesitydrugs,6.799370829247372e-06
371,othinfectns,6.552136067671291e-06
372,cc_fever-75yearsorolder,6.328619133679613e-06
373,prostatecan,6.100301889493342e-06
374,sle,5.874010464787408e-06
375,cc_asthma,4.840743517898893e-06
376,pathologfx,4.5174524377022315e-06
377,cysticfibro,4.511178079391726e-06
378,cc_hypertension,3.0524181060775188e-06
379,brnchlngca,2.499014719072679e-06
380,previousdispo,2.1262819137958203e-06
381,cc_headinjury,1.9637004448107468e-06
382,brainnscan,1.8216295276840483e-06
383,meds_antivirals,1.8034085797800293e-06
384,cc_dehydration,7.842503392843232e-07
385,teethdx,4.947636116927155e-07
386,cc_follow-upcellulitis,4.776450257927222e-07
387,longpregncy,3.8584950998553956e-07
388,cc_handpain,2.606273075755567e-07
389,leukemias,1.632282129359579e-07
390,cc_strokealert,1.62692691470734e-07
391,cc_withdrawal-alcohol,4.516224670884597e-08
392,suicideandintentionalselfinflictedin,0.0
393,cc_respiratorydistress,0.0
394,contraceptiv,0.0
395,inducabortn,0.0
396,ecodesunspecified,0.0
397,cc_burn,0.0
398,cc_foreignbodyineye,0.0
399,meds_antibiotics,0.0
